Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
# intersection size (in pixels) 
38
# things
  


# wall
   
becker.robots.Wall 5 2 Direction.SOUTH
becker.robots.Wall 5 2 Direction.NORTH
becker.robots.Wall 5 2 Direction.WEST
becker.robots.Wall 5 2 Direction.EAST

becker.robots.Wall 5 3 Direction.SOUTH
becker.robots.Wall 5 3 Direction.NORTH
becker.robots.Wall 5 3 Direction.WEST
becker.robots.Wall 5 3 Direction.EAST

becker.robots.Wall 4 3 Direction.SOUTH
becker.robots.Wall 4 3 Direction.NORTH
becker.robots.Wall 4 3 Direction.WEST
becker.robots.Wall 4 3 Direction.EAST

becker.robots.Wall 6 3 Direction.SOUTH
becker.robots.Wall 6 3 Direction.NORTH
becker.robots.Wall 6 3 Direction.WEST
becker.robots.Wall 6 3 Direction.EAST

becker.robots.Wall 2 2 Direction.SOUTH
becker.robots.Wall 2 2 Direction.NORTH
becker.robots.Wall 2 2 Direction.WEST
becker.robots.Wall 2 2 Direction.EAST

becker.robots.Wall 2 1 Direction.SOUTH
becker.robots.Wall 2 1 Direction.NORTH
becker.robots.Wall 2 1 Direction.WEST
becker.robots.Wall 2 1 Direction.EAST

becker.robots.Wall 2 3 Direction.SOUTH
becker.robots.Wall 2 3 Direction.NORTH
becker.robots.Wall 2 3 Direction.WEST
becker.robots.Wall 2 3 Direction.EAST

becker.robots.Wall 3 3 Direction.SOUTH
becker.robots.Wall 3 3 Direction.NORTH
becker.robots.Wall 3 3 Direction.WEST
becker.robots.Wall 3 3 Direction.EAST

becker.robots.Wall 2 5 Direction.SOUTH
becker.robots.Wall 2 5 Direction.NORTH
becker.robots.Wall 2 5 Direction.WEST
becker.robots.Wall 2 5 Direction.EAST

becker.robots.Wall 3 5 Direction.SOUTH
becker.robots.Wall 3 5 Direction.NORTH
becker.robots.Wall 3 5 Direction.WEST
becker.robots.Wall 3 5 Direction.EAST

becker.robots.Wall 4 5 Direction.SOUTH
becker.robots.Wall 4 5 Direction.NORTH
becker.robots.Wall 4 5 Direction.WEST
becker.robots.Wall 4 5 Direction.EAST

becker.robots.Wall 5 5 Direction.SOUTH
becker.robots.Wall 5 5 Direction.NORTH
becker.robots.Wall 5 5 Direction.WEST
becker.robots.Wall 5 5 Direction.EAST

becker.robots.Wall 6 5 Direction.SOUTH
becker.robots.Wall 6 5 Direction.NORTH
becker.robots.Wall 6 5 Direction.WEST
becker.robots.Wall 6 5 Direction.EAST

becker.robots.Wall 7 3 Direction.SOUTH
becker.robots.Wall 7 3 Direction.NORTH
becker.robots.Wall 7 3 Direction.WEST
becker.robots.Wall 7 3 Direction.EAST

becker.robots.Wall 7 4 Direction.SOUTH
becker.robots.Wall 7 4 Direction.NORTH
becker.robots.Wall 7 4 Direction.WEST
becker.robots.Wall 7 4 Direction.EAST

becker.robots.Wall 7 5 Direction.SOUTH
becker.robots.Wall 7 5 Direction.NORTH
becker.robots.Wall 7 5 Direction.WEST
becker.robots.Wall 7 5 Direction.EAST

becker.robots.Wall 7 6 Direction.SOUTH
becker.robots.Wall 7 6 Direction.NORTH
becker.robots.Wall 7 6 Direction.WEST
becker.robots.Wall 7 6 Direction.EAST

becker.robots.Wall 7 7 Direction.SOUTH
becker.robots.Wall 7 7 Direction.NORTH
becker.robots.Wall 7 7 Direction.WEST
becker.robots.Wall 7 7 Direction.EAST

becker.robots.Wall 7 8 Direction.SOUTH
becker.robots.Wall 7 8 Direction.NORTH
becker.robots.Wall 7 8 Direction.WEST
becker.robots.Wall 7 8 Direction.EAST

becker.robots.Wall 7 9 Direction.SOUTH
becker.robots.Wall 7 9 Direction.NORTH
becker.robots.Wall 7 9 Direction.WEST
becker.robots.Wall 7 9 Direction.EAST

becker.robots.Wall 7 10 Direction.SOUTH
becker.robots.Wall 7 10 Direction.NORTH
becker.robots.Wall 7 10 Direction.WEST
becker.robots.Wall 7 10 Direction.EAST

becker.robots.Wall 7 11 Direction.SOUTH
becker.robots.Wall 7 11 Direction.NORTH
becker.robots.Wall 7 11 Direction.WEST
becker.robots.Wall 7 11 Direction.EAST

becker.robots.Wall 7 12 Direction.SOUTH
becker.robots.Wall 7 12 Direction.NORTH
becker.robots.Wall 7 12 Direction.WEST
becker.robots.Wall 7 12 Direction.EAST

becker.robots.Wall 7 3 Direction.SOUTH
becker.robots.Wall 7 3 Direction.NORTH
becker.robots.Wall 7 3 Direction.WEST
becker.robots.Wall 7 3 Direction.EAST

becker.robots.Wall 8 3 Direction.SOUTH
becker.robots.Wall 8 3 Direction.NORTH
becker.robots.Wall 8 3 Direction.WEST
becker.robots.Wall 8 3 Direction.EAST

becker.robots.Wall 9 3 Direction.SOUTH
becker.robots.Wall 9 3 Direction.NORTH
becker.robots.Wall 9 3 Direction.WEST
becker.robots.Wall 9 3 Direction.EAST

becker.robots.Wall 10 3 Direction.SOUTH
becker.robots.Wall 10 3 Direction.NORTH
becker.robots.Wall 10 3 Direction.WEST
becker.robots.Wall 10 3 Direction.EAST

becker.robots.Wall 11 3 Direction.SOUTH
becker.robots.Wall 11 3 Direction.NORTH
becker.robots.Wall 11 3 Direction.WEST
becker.robots.Wall 11 3 Direction.EAST

becker.robots.Wall 12 3 Direction.SOUTH
becker.robots.Wall 12 3 Direction.NORTH
becker.robots.Wall 12 3 Direction.WEST
becker.robots.Wall 12 3 Direction.EAST

becker.robots.Wall 2 7 Direction.SOUTH
becker.robots.Wall 2 7 Direction.NORTH
becker.robots.Wall 2 7 Direction.WEST
becker.robots.Wall 2 7 Direction.EAST

becker.robots.Wall 3 7 Direction.SOUTH
becker.robots.Wall 3 7 Direction.NORTH
becker.robots.Wall 3 7 Direction.WEST
becker.robots.Wall 3 7 Direction.EAST

becker.robots.Wall 4 7 Direction.SOUTH
becker.robots.Wall 4 7 Direction.NORTH
becker.robots.Wall 4 7 Direction.WEST
becker.robots.Wall 4 7 Direction.EAST

becker.robots.Wall 5 7 Direction.SOUTH
becker.robots.Wall 5 7 Direction.NORTH
becker.robots.Wall 5 7 Direction.WEST
becker.robots.Wall 5 7 Direction.EAST

becker.robots.Wall 6 9 Direction.SOUTH
becker.robots.Wall 6 9 Direction.NORTH
becker.robots.Wall 6 9 Direction.WEST
becker.robots.Wall 6 9 Direction.EAST

becker.robots.Wall 5 9 Direction.SOUTH
becker.robots.Wall 5 9 Direction.NORTH
becker.robots.Wall 5 9 Direction.WEST
becker.robots.Wall 5 9 Direction.EAST

becker.robots.Wall 4 9 Direction.SOUTH
becker.robots.Wall 4 9 Direction.NORTH
becker.robots.Wall 4 9 Direction.WEST
becker.robots.Wall 4 9 Direction.EAST

becker.robots.Wall 2 8 Direction.SOUTH
becker.robots.Wall 2 8 Direction.NORTH
becker.robots.Wall 2 8 Direction.WEST
becker.robots.Wall 2 8 Direction.EAST

becker.robots.Wall 2 9 Direction.SOUTH
becker.robots.Wall 2 9 Direction.NORTH
becker.robots.Wall 2 9 Direction.WEST
becker.robots.Wall 2 9 Direction.EAST

becker.robots.Wall 2 10 Direction.SOUTH
becker.robots.Wall 2 10 Direction.NORTH
becker.robots.Wall 2 10 Direction.WEST
becker.robots.Wall 2 10 Direction.EAST

becker.robots.Wall 2 11 Direction.SOUTH
becker.robots.Wall 2 11 Direction.NORTH
becker.robots.Wall 2 11 Direction.WEST
